no,state,days,cases,date,
1,Lagos,1,1,2/27/2020,
2,Ogun,12,1,3/9/2020,
3,Lagos,20,1,3/17/2020,
4,Ekiti,21,1,3/18/2020,
5,Lagos,21,4,3/18/2020,
6,Lagos,22,3,3/19/2020,
7,Ogun,23,1,3/20/2020,
8,Lagos,24,7,3/21/2020,
9,FCT,24,3,3/21/2020,
10,Lagos,25,6,3/22/2020,
11,FCT,25,1,3/22/2020,
12,Oyo,25,1,3/22/2020,
13,Lagos,26,6,3/23/2020,
14,FCT,26,3,3/23/2020,
15,Edo,26,1,3/23/2020,
16,Lagos,27,1,3/24/2020,
17,FCT,27,1,3/24/2020,
18,Ogun,27,1,3/24/2020,
19,Bauchi,27,1,3/24/2020,
20,Lagos,28,3,3/25/2020,
21,FCT,28,2,3/25/2020,
22,Osun,28,1,3/25/2020,
23,Rivers,28,1,3/25/2020,
24,Lagos,29,12,3/26/2020,
25,Bauchi,29,1,3/26/2020,
26,FCT,29,1,3/26/2020,
27,Lagos,30,8,3/27/2020,
28,Enugu,30,2,3/27/2020,
29,FCT,30,3,3/27/2020,
30,Edo,30,1,3/27/2020,
31,Oyo,30,2,3/27/2020,
32,Oyo,31,4,3/28/2020,
33,Benue,31,1,3/28/2020,
34,Osun,31,1,3/28/2020,
35,FCT,31,2,3/28/2020,
36,Kaduna,31,1,3/28/2020,
37,Lagos,31,7,3/28/2020,
38,Lagos,32,9,3/29/2020,
39,FCT,32,5,3/29/2020,
40,FCT,33,4,3/30/2020,
41,Lagos,33,13,3/30/2020,
42,Oyo,33,1,3/30/2020,
43,Kaduna,33,2,3/30/2020,
44,Osun,34,3,3/31/2020,
45,Ogun,34,1,3/31/2020,
46,Lagos,34,1,3/31/2020,
47,FCT,34,3,3/31/2020,
48,Osun,35,9,4/1/2020,
49,Edo,35,2,4/1/2020,
50,Ekiti,35,1,4/1/2020,
51,Lagos,35,9,4/1/2020,
52,FCT,35,7,4/1/2020,
53,Bauchi,35,1,4/1/2020,
54,Kaduna,35,1,4/1/2020,
55,A.Ibom ,35,5,4/1/2020,
56,Lagos,36,7,4/2/2020,
57,FCT,36,3,4/2/2020,
58,Osun,37,6,4/3/2020,
59,Lagos,37,11,4/3/2020,
60,FCT,37,3,4/3/2020,
61,Edo,37,3,4/3/2020,
62,Ondo,37,1,4/3/2020,
63,Oyo,37,1,4/3/2020,
64,Bauchi,38,3,4/4/2020,
65,FCT,38,2,4/4/2020,
66,Lagos,39,11,4/5/2020,
67,FCT,39,4,4/5/2020,
68,Edo,39,2,4/5/2020,
69,Kaduna,39,1,4/5/2020,
70,Kwara,40,2,4/6/2020,
71,Edo,40,2,4/6/2020,
72,Rivers,40,1,4/6/2020,
73,FCT,40,1,4/6/2020,
75,Lagos,41,10,4/7/2020,
76,FCT,41,2,4/7/2020,
77,Oyo,41,2,4/7/2020,
78,Delta,41,1,4/7/2020,
79,Katsina,41,1,4/7/2020,
80,Lagos,42,15,4/8/2020,
81,FCT,42,4,4/8/2020,
82,Edo,42,1,4/8/2020,
83,Delta,43,1,4/9/2020,
84,Lagos,43,13,4/9/2020,
85,Lagos,44,5,4/10/2020,
86,Ogun,44,3,4/10/2020,
87,FCT,44,2,4/10/2020,
88,Katsina,44,3,4/10/2020,
89,Kaduna,44,1,4/10/2020,
90,Ondo,44,1,4/10/2020,
91,Niger,44,1,4/10/2020,
92,Anambra,44,1,4/10/2020,
93,Lagos,45,11,4/11/2020,
94,Delta,45,1,4/11/2020,
95,Kano,45,1,4/11/2020,
96,Lagos,46,2,4/12/2020,
97,Katsina,46,1,4/12/2020,
98,Kwara,46,2,4/12/2020,
99,Lagos,47,13,4/13/2020,
100,Kano,47,2,4/13/2020,
101,Ondo,47,1,4/13/2020,
102,Ogun,47,2,4/13/2020,
103,Edo,47,2,4/13/2020,
104,Lagos,48,14,4/14/2020,
105,Kano,48,1,4/14/2020,
106,Edo,48,1,4/14/2020,
107,FCT,48,2,4/14/2020,
108,A.Ibom ,48,1,4/14/2020,
109,Lagos,49,18,4/15/2020,
110,Kano,49,12,4/15/2020,
111,Katsina,49,2,4/15/2020,
112,Delta,49,1,4/15/2020,
113,Niger,49,1,4/15/2020,
114,Lagos,50,19,4/16/2020,
115,FCT,50,2,4/16/2020,
116,Kano,50,5,4/16/2020,
117,Oyo,50,2,4/16/2020,
118,Lagos,51,32,4/17/2020,
119,Kano,51,6,4/17/2020,
120,Kwara,51,5,4/17/2020,
121,FCT,51,2,4/17/2020,
122,Oyo,51,2,4/17/2020,
123,Katsina,51,2,4/17/2020,
124,Ogun,51,1,4/17/2020,
125,Ekiti,51,1,4/17/2020,
126,Lagos,52,23,4/18/2020,
127,FCT,52,12,4/18/2020,
128,Kano,52,10,4/18/2020,
129,Ogun,52,2,4/18/2020,
130,Oyo,52,1,4/18/2020,
131,Lagos,53,70,4/19/2020,
132,FCT,53,7,4/19/2020,
133,Katsina,53,3,4/19/2020,
108,A.Ibom ,53,1,4/19/2020,
109,Bauchi,53,1,4/19/2020,
110,Jigawa ,53,1,4/19/2020,
111,Borno,53,1,4/19/2020,
113,Gombe,54,5,4/20/2020,
114,Kaduna,54,3,4/20/2020,
115,Borno,54,2,4/20/2020,
116,Abia,54,2,4/20/2020,
117,FCT,54,1,4/20/2020,
118,Ekiti,54,1,4/20/2020,
119,Sokoto,54,1,4/20/2020,
123,Lagos,55,54,4/21/2020,
124,FCT,55,29,4/21/2020,
125,Kano,55,14,4/21/2020,
126,Borno,55,6,4/21/2020,
127,Katsina,55,4,4/21/2020,
128,Ogun,55,3,4/21/2020,
129,Bauchi,55,1,4/21/2020,
130,Rivers,55,1,4/21/2020,
132,Lagos,56,74,4/22/2020,
133,Katsina,56,5,4/22/2020,
134,Ogun,56,4,4/22/2020,
135,Delta,56,2,4/22/2020,
136,Edo,56,2,4/22/2020,
137,Kwara,56,1,4/22/2020,
138,Oyo,56,1,4/22/2020,
139,FCT,56,1,4/22/2020,
140,Adamawa,56,1,4/22/2020,
141,Lagos,57,78,4/23/2020,
142,FCT,57,14,4/23/2020,
143,Ogun,57,5,4/23/2020,
144,Gombe,57,4,4/23/2020,
145,Borno,57,3,4/23/2020,
146,A.Ibom ,57,2,4/23/2020,
147,Kwara,57,1,4/23/2020,
148,Plateau,57,1,4/23/2020,
149,Lagos,58,75,4/24/2020,
150,Gombe,58,21,4/24/2020,
151,FCT,58,5,4/24/2020,
152,Zamfara,58,2,4/24/2020,
153,Edo,58,2,4/24/2020,
154,Ogun,58,6,4/24/2020,
155,Oyo,58,1,4/24/2020,
156,Kaduna,58,1,4/24/2020,
157,Sokoto,58,1,4/24/2020,
158,Lagos,59,33,4/25/2020,
159,Borno,59,18,4/25/2020,
160,Osun,59,12,4/25/2020,
161,Katsina,59,9,4/25/2020,
162,Kano,59,4,4/25/2020,
163,Ekiti,59,4,4/25/2020,
164,Edo,59,3,4/25/2020,
165,Bauchi,59,3,4/25/2020,
166,Imo,59,1,4/25/2020,
169,Lagos,60,43,4/26/2020,
170,Sokoto,60,8,4/26/2020,
171,Taraba,60,6,4/26/2020,
172,Kaduna,60,5,4/26/2020,
173,Gombe,60,5,4/26/2020,
174,Ondo,60,3,4/26/2020,
175,FCT,60,3,4/26/2020,
176,Edo,60,3,4/26/2020,
177,Oyo,60,3,4/26/2020,
178,Rivers,60,3,4/26/2020,
179,Bauchi,60,3,4/26/2020,
180,Osun,60,2,4/26/2020,
181,A.Ibom ,60,1,4/26/2020,
182,Bayelsa,60,1,4/26/2020,
183,Ebonyi,60,1,4/26/2020,
184,Kebbi,60,1,4/26/2020,
187,Lagos,61,34,4/27/2020,
188,FCT,61,15,4/27/2020,
189,Borno,61,11,4/27/2020,
190,Taraba,61,2,4/27/2020,
191,Gombe,61,2,4/27/2020,
192,Lagos,62,80,4/28/2020,
193,Kano,62,38,4/28/2020,
194,Ogun,62,15,4/28/2020,
195,Bauchi,62,15,4/28/2020,
196,Borno,62,12,4/28/2020,
197,Gombe,62,9,4/28/2020,
198,Sokoto,62,9,4/28/2020,
199,Edo,62,5,4/28/2020,
200,Jigawa ,62,5,4/28/2020,
201,Zamfara,62,2,4/28/2020,
202,Rivers,62,1,4/28/2020,
203,Enugu,62,1,4/28/2020,
204,Delta,62,1,4/28/2020,
205,FCT,62,1,4/28/2020,
206,Nasarawa,62,1,4/28/2020,
207,Lagos,63,87,4/29/2020,
208,Kano,63,24,4/29/2020,
209,Gombe,63,18,4/29/2020,
210,Kaduna,63,17,4/29/2020,
211,FCT,63,17,4/29/2020,
212,Katsina,63,10,4/29/2020,
213,Sokoto,63,8,4/29/2020,
214,Edo,63,7,4/29/2020,
215,Borno,63,6,4/29/2020,
216,Yobe,63,1,4/29/2020,
217,Ebonyi,63,1,4/29/2020,
218,Adamawa,63,1,4/29/2020,
219,Lagos,64,45,4/30/2020,
220,Kano,64,80,4/30/2020,
221,Gombe,64,12,4/30/2020,
222,Sokoto,64,9,4/30/2020,
223,Bauchi,64,7,4/30/2020,
224,Edo,64,7,4/30/2020,
225,Borno,64,7,4/30/2020,
226,Rivers,64,6,4/30/2020,
227,Ogun,64,6,4/30/2020,
228,FCT,64,4,4/30/2020,
229,A.Ibom ,64,4,4/30/2020,
230,Bayelsa,64,4,4/30/2020,
231,Kaduna,64,3,4/30/2020,
232,Oyo,64,2,4/30/2020,
233,Delta,64,2,4/30/2020,
234,Nasarawa,64,2,4/30/2020,
235,Ondo,64,1,4/30/2020,
236,Kebbi,64,1,4/30/2020,
237,Lagos,65,30,5/1/2020,
238,Kano,65,92,5/1/2020,
239,FCT,65,36,5/1/2020,
240,Gombe,65,16,5/1/2020,
241,Bauchi,65,10,5/1/2020,
242,Delta,65,8,5/1/2020,
243,Oyo,65,6,5/1/2020,
244,Zamfara,65,5,5/1/2020,
245,Sokoto,65,5,5/1/2020,
246,Ondo,65,4,5/1/2020,
247,Nasarawa,65,4,5/1/2020,
248,Kwara,65,3,5/1/2020,
249,Edo,65,3,5/1/2020,
250,Ekiti,65,3,5/1/2020,
251,Borno,65,3,5/1/2020,
252,Yobe,65,3,5/1/2020,
253,Adamawa,65,2,5/1/2020,
254,Niger,65,1,5/1/2020,
255,Imo,65,1,5/1/2020,
256,Ebonyi,65,1,5/1/2020,
257,Rivers,65,1,5/1/2020,
258,Enugu,65,1,5/1/2020,
259,Lagos,66,62,5/2/2020,
260,FCT,66,52,5/2/2020,
261,Kaduna,66,31,5/2/2020,
262,Sokoto,66,13,5/2/2020,
263,Kebbi,66,10,5/2/2020,
264,Yobe,66,9,5/2/2020,
265,Borno,66,6,5/2/2020,
266,Edo,66,5,5/2/2020,
267,Bauchi,66,5,5/2/2020,
268,Gombe,66,4,5/2/2020,
269,Enugu,66,4,5/2/2020,
270,Oyo,66,4,5/2/2020,
271,Zamfara,66,3,5/2/2020,
272,Nasarawa,66,2,5/2/2020,
273,Osun,66,2,5/2/2020,
274,Ebonyi,66,2,5/2/2020,
275,Kwara,66,2,5/2/2020,
276,Kano,66,2,5/2/2020,
277,Plateau,66,2,5/2/2020,
278,Lagos,67,39,5/3/2020,
279,Kano,67,29,5/3/2020,
280,Ogun,67,24,5/3/2020,
281,Bauchi,67,18,5/3/2020,
282,Kaduna,67,15,5/3/2020,
283,FCT,67,12,5/3/2020,
284,Sokoto,67,12,5/3/2020,
285,Katsina,67,8,5/3/2020,
286,Borno,67,7,5/3/2020,
287,Nasarawa,67,3,5/3/2020,
288,Adamawa,67,2,5/3/2020,
289,Oyo,67,1,5/3/2020,
290,Lagos,68,76,5/4/2020,
291,Katsina,68,37,5/4/2020,
292,Kano,68,23,5/4/2020,`
293,FCT,68,19,5/4/2020,
294,Jigawa ,68,32,5/4/2020,
295,Borno,68,18,5/4/2020,
296,Edo,68,10,5/4/2020,
297,Bauchi,68,9,5/4/2020,
298,Adamawa,68,6,5/4/2020,
299,Oyo,68,5,5/4/2020,
300,Ogun,68,5,5/4/2020,
301,Ekiti,68,1,5/4/2020,
302,Osun,68,1,5/4/2020,
303,Benue,68,1,5/4/2020,
304,Niger,68,1,5/4/2020,
305,Zamfara,68,1,5/4/2020,
306,Lagos,69,43,5/5/2020,
307,Kano,69,32,5/5/2020,
308,Zamfara,69,14,5/5/2020,
309,FCT,69,10,5/5/2020,
310,Katsina,69,9,5/5/2020,
311,Borno,69,6,5/5/2020,
312,Taraba,69,7,5/5/2020,
313,Ogun,69,6,5/5/2020,
314,Oyo,69,5,5/5/2020,
315,Bauchi,69,3,5/5/2020,
316,Kaduna,69,3,5/5/2020,
317,Edo,69,3,5/5/2020,
318,Gombe,69,2,5/5/2020,
319,Adamawa,69,2,5/5/2020,
320,Sokoto,69,1,5/5/2020,
321,Kebbi,69,1,5/5/2020,
322,Plateau,69,1,5/5/2020,
323,Lagos,70,82,5/6/2020,
324,Kano,70,30,5/6/2020,
325,Zamfara,70,19,5/6/2020,
326,Sokoto,70,18,5/6/2020,
327,Borno,70,10,5/6/2020,
328,FCT,70,9,5/6/2020,
329,Oyo,70,8,5/6/2020,
330,Kebbi,70,5,5/6/2020,
331,Gombe,70,5,5/6/2020,
332,Ogun,70,4,5/6/2020,
333,Katsina,70,3,5/6/2020,
334,Kaduna,70,1,5/6/2020,
335,Adamawa,70,1,5/6/2020,
336,Lagos,71,183,5/7/2020,
337,Kano,71,55,5/7/2020,
338,Jigawa ,71,44,5/7/2020,
339,Zamfara,71,19,5/7/2020,
340,Borno,71,9,5/7/2020,
341,Bauchi,71,19,5/7/2020,
342,Katsina,71,11,5/7/2020,
343,Kwara,71,8,5/7/2020,
344,Kaduna,71,7,5/7/2020,
345,Gombe,71,6,5/7/2020,
346,Ogun,71,5,5/7/2020,
347,Sokoto,71,4,5/7/2020,
348,Oyo,71,3,5/7/2020,
349,Rivers,71,3,5/7/2020,
350,Niger,71,2,5/7/2020,
351,Akwa Ibom ,71,1,5/7/2020,
352,Enugu,71,1,5/7/2020,
353,Plateau,71,1,5/7/2020,
354,Lagos,72,176,5/8/2020,
355,Kano,72,65,5/8/2020,
356,Katsina,72,31,5/8/2020,
357,FCT,72,20,5/8/2020,
358,Borno,72,17,5/8/2020,
359,Bauchi,72,15,5/8/2020,
360,Nasarawa,72,14,5/8/2020,
361,Ogun,72,13,5/8/2020,
362,Plateau,72,10,5/8/2020,
363,Oyo,72,4,5/8/2020,
364,Sokoto,72,4,5/8/2020,
365,Rivers,72,4,5/8/2020,
366,Kaduna,72,3,5/8/2020,
367,Edo,72,2,5/8/2020,
368,Ebonyi,72,2,5/8/2020,
369,Ondo,72,2,5/8/2020,
370,Enugu,72,1,5/8/2020,
371,Imo,72,1,5/8/2020,
372,Gombe,72,1,5/8/2020,
373,Osun,72,1,5/8/2020,
374,Lagos,73,97,5/9/2020,
375,Bauchi,73,44,5/9/2020,
376,Kano,73,29,5/9/2020,
377,Katsina,73,19,5/9/2020,
378,Borno,73,17,5/9/2020,
379,FCT,73,7,5/9/2020,
380,Kwara,73,6,5/9/2020,
381,Oyo,73,5,5/9/2020,
382,Kaduna,73,3,5/9/2020,
383,Sokoto,73,3,5/9/2020,
384,Adamawa,73,2,5/9/2020,
385,Kebbi,73,2,5/9/2020,
386,Plateau,73,2,5/9/2020,
387,Ogun,73,2,5/9/2020,
388,Ekiti,73,1,5/9/2020,
389,Lagos,74,81,5/10/2020,
390,Jigawa ,74,35,5/10/2020,
391,Borno,74,26,5/10/2020,
392,Kano,74,26,5/10/2020,
393,Bauchi,74,20,5/10/2020,
394,FCT,74,13,5/10/2020,
395,Edo,74,12,5/10/2020,
396,Sokoto,74,10,5/10/2020,
397,Zamfara,74,7,5/10/2020,
398,Kwara,74,4,5/10/2020,
399,Kebbi,74,4,5/10/2020,
400,Gombe,74,2,5/10/2020,
401,Taraba,74,2,5/10/2020,
402,Ogun,74,2,5/10/2020,
403,Ekiti,74,2,5/10/2020,
404,Osun,74,1,5/10/2020,
405,Bayelsa,74,1,5/10/2020,
406,Lagos,75,88,5/11/2020,
407,Kano,75,64,5/11/2020,
408,Katsina,75,49,5/11/2020,
409,Kaduna,75,13,5/11/2020,
410,Ogun,75,9,5/11/2020,
411,Gombe,75,6,5/11/2020,
412,Adamawa,75,4,5/11/2020,
413,FCT,75,3,5/11/2020,
414,Borno,75,1,5/11/2020,
415,Bauchi,75,1,5/11/2020,
416,Ondo,75,1,5/11/2020,
417,Oyo,75,1,5/11/2020,
418,Rivers,75,1,5/11/2020,
419,Zamfara,75,1,5/11/2020,
420,Lagos,76,57,5/12/2020,
421,Kano,76,27,5/12/2020,
422,Kwara,76,10,5/12/2020,
423,Edo,76,9,5/12/2020,
424,Bauchi,76,8,5/12/2020,
425,Yobe,76,7,5/12/2020,
426,Kebbi,76,4,5/12/2020,
427,Oyo,76,4,5/12/2020,
428,Niger,76,3,5/12/2020,
429,Katsina,76,3,5/12/2020,
430,Benue,76,2,5/12/2020,
431,Borno,76,2,5/12/2020,
432,Plateau,76,2,5/12/2020,
433,Sokoto,76,1,5/12/2020,
434,Ebonyi,76,1,5/12/2020,
435,Enugu,76,1,5/12/2020,
436,FCT,76,1,5/12/2020,
437,Gombe,76,1,5/12/2020,
438,Ogun,76,1,5/12/2020,
439,Lagos,77,51,5/13/2020,
440,Jigawa ,77,23,5/13/2020,
441,Bauchi,77,16,5/13/2020,
442,Katsina,77,16,5/13/2020,
443,Kano,77,14,5/13/2020,
444,FCT,77,10,5/13/2020,
445,Rivers,77,10,5/13/2020,
446,Kwara,77,9,5/13/2020,
447,Delta,77,5,5/13/2020,
448,Kaduna,77,5,5/13/2020,
449,Oyo,77,4,5/13/2020,
450,Sokoto,77,4,5/13/2020,
451,Kebbi,77,3,5/13/2020,
452,Nasarawa,77,3,5/13/2020,
453,Osun,77,3,5/13/2020,
454,Ondo,77,2,5/13/2020,
455,Anambra,77,1,5/13/2020,
456,Ebonyi,77,1,5/13/2020,
457,Edo,77,1,5/13/2020,
458,Enugu,77,1,5/13/2020,
459,Niger,77,1,5/13/2020,
460,Plateau,77,1,5/13/2020,
461,Lagos,78,58,5/14/2020,
462,Kano,78,46,5/14/2020,
463,Jigawa ,78,35,5/14/2020,
464,Yobe,78,12,5/14/2020,
465,FCT,78,9,5/14/2020,
466,Ogun,78,7,5/14/2020,
467,Gombe,78,5,5/14/2020,
468,Plateau,78,5,5/14/2020,
469,Imo,78,4,5/14/2020,
470,Borno,78,3,5/14/2020,
471,Edo,78,3,5/14/2020,
472,Kwara,78,3,5/14/2020,
473,Bauchi,78,1,5/14/2020,
474,Nasarawa,78,1,5/14/2020,
475,Ondo,78,1,5/14/2020,
476,Lagos,79,179,5/15/2020,
477,Kaduna,79,20,5/15/2020,
478,Jigawa ,79,15,5/15/2020,
479,Katsina,79,15,5/15/2020,
480,Borno,79,13,5/15/2020,
481,Ogun,79,11,5/15/2020,
482,Kano,79,8,5/15/2020,
483,FCT,79,7,5/15/2020,
484,Ekiti,79,4,5/15/2020,
485,Niger,79,4,5/15/2020,
486,Bauchi,79,3,5/15/2020,
487,Delta,79,3,5/15/2020,
488,Oyo,79,3,5/15/2020,
489,Kwara,79,2,5/15/2020,
490,Edo,79,1,5/15/2020,
491,Lagos,80,95,5/16/2020,
492,Oyo,80,31,5/16/2020,
493,FCT,80,11,5/16/2020,
494,Borno,80,8,5/16/2020,
495,Niger,80,8,5/16/2020,
496,Jigawa ,80,6,5/16/2020,
497,Kaduna,80,4,5/16/2020,
498,Anambra,80,3,5/16/2020,
499,Bauchi,80,2,5/16/2020,
500,Edo,80,2,5/16/2020,
501,Nasarawa,80,2,5/16/2020,
502,Rivers,80,2,5/16/2020,
503,Benue,80,1,5/16/2020,
504,Zamfara,80,1,5/16/2020,
505,Lagos,81,177,5/17/2020,
506,Kano,81,64,5/17/2020,
507,FCT,81,21,5/17/2020,
508,Rivers,81,16,5/17/2020,
509,Plateau,81,14,5/17/2020,
510,Oyo,81,11,5/17/2020,
511,Katsina,81,9,5/17/2020,
512,Jigawa ,81,4,5/17/2020,
513,Kaduna,81,4,5/17/2020,
514,Abia,81,3,5/17/2020,
515,Bauchi,81,3,5/17/2020,
516,Borno,81,3,5/17/2020,
517,Akwa Ibom ,81,2,5/17/2020,
518,Delta,81,2,5/17/2020,
519,Gombe,81,2,5/17/2020,
520,Kebbi,81,1,5/17/2020,
521,Ondo,81,1,5/17/2020,
522,Sokoto,81,1,5/17/2020,
523,Lagos,82,74,5/18/2020,
524,Katsina,82,33,5/18/2020,
525,Oyo,82,19,5/18/2020,
526,Kano,82,17,5/18/2020,
527,Edo,82,13,5/18/2020,
528,Zamfara,82,10,5/18/2020,
529,Borno,82,8,5/18/2020,
530,Gombe,82,8,5/18/2020,
531,Ogun,82,8,5/18/2020,
532,Bauchi,82,7,5/18/2020,
533,Kwara,82,7,5/18/2020,
534,FCT,82,4,5/18/2020,
535,Enugu,82,3,5/18/2020,
536,Kaduna,82,3,5/18/2020,
537,Rivers,82,2,5/18/2020,
